Global:

  Symbol          Redirected to
  Marking symbol LCD_Data                           Glb  (263 Lcd.o)
  Marking symbol LCD_Data                           Glb  (263 Lcd.o)
  Marking symbol                                         (218 Lcd.o)
  Marking symbol LCD_Data                           Glb  (263 Lcd.o)
  Marking symbol LCD_Data                           Glb  (263 Lcd.o)
  Marking symbol LCD_Data                           Glb  (263 Lcd.o)
  Marking symbol LCD_Data                           Glb  (263 Lcd.o)
  Marking symbol LCD_Data                           Glb  (263 Lcd.o)
  Marking symbol LCD_Data                           Glb  (263 Lcd.o)
  Marking symbol LCD_Data                           Glb  (263 Lcd.o)
  Marking symbol LCD_Data                           Glb  (263 Lcd.o)
  Marking symbol                                         (218 Lcd.o)
  Marking symbol LCD_Data                           Glb  (263 Lcd.o)
  Marking symbol LCD_Data                           Glb  (263 Lcd.o)
  Marking symbol LCD_Data                           Glb  (263 Lcd.o)
  Marking symbol LCD_Data                           Glb  (263 Lcd.o)
  Marking symbol LCD_Data                           Glb  (263 Lcd.o)
  Marking symbol LCD_Data                           Glb  (263 Lcd.o)
  Marking symbol LCD_Data                           Glb  (263 Lcd.o)
  Marking symbol LCD_Data                           Glb  (263 Lcd.o)
  Marking symbol                                         (218 Lcd.o)
  Marking symbol LCD_Data                           Glb  (263 Lcd.o)
  Marking symbol LCD_Data                           Glb  (263 Lcd.o)
  Marking symbol LCD_Data                           Glb  (263 Lcd.o)
  Marking symbol LCD_Data                           Glb  (263 Lcd.o)
  Marking symbol LCD_Data                           Glb  (263 Lcd.o)
  Marking symbol LCD_Data                           Glb  (263 Lcd.o)
  Marking symbol LCD_Data                           Glb  (263 Lcd.o)
  Marking symbol LCD_Data                           Glb  (263 Lcd.o)
  Marking symbol                                         (218 Lcd.o)
  Marking symbol LCD_Data                           Glb  (263 Lcd.o)
  Marking symbol LCD_Data                           Glb  (263 Lcd.o)
  Marking symbol LCD_Data                           Glb  (263 Lcd.o)
  Marking symbol LCD_Data                           Glb  (263 Lcd.o)
  Marking symbol LCD_Data                           Glb  (263 Lcd.o)
  Marking symbol LCD_Data                           Glb  (263 Lcd.o)
  Marking symbol LCD_Data                           Glb  (263 Lcd.o)
  Marking symbol LCD_Data                           Glb  (263 Lcd.o)
  Marking symbol                                         (218 Lcd.o)
  Marking symbol LCD_Data                           Glb  (263 Lcd.o)
  Marking symbol LCD_Data                           Glb  (263 Lcd.o)
  Marking symbol LCD_Data                           Glb  (263 Lcd.o)
  Marking symbol LCD_Data                           Glb  (263 Lcd.o)
  Marking symbol LCD_Data                           Glb  (263 Lcd.o)
  Marking symbol LCD_Data                           Glb  (263 Lcd.o)
  Marking symbol LCD_Data                           Glb  (263 Lcd.o)
  Marking symbol LCD_Data                           Glb  (263 Lcd.o)
  Marking symbol LCD_Data                           Glb  (263 Lcd.o)
  Marking symbol LCD_Data                           Glb  (263 Lcd.o)
  Marking symbol LCD_Data                           Glb  (263 Lcd.o)
  Marking symbol LCD_Data                           Glb  (263 Lcd.o)
  Marking symbol LCD_Data                           Glb  (263 Lcd.o)
  Marking symbol LCD_Data                           Glb  (263 Lcd.o)
  Marking symbol LCD_Data                           Glb  (263 Lcd.o)
  Marking symbol LCD_Data                           Glb  (263 Lcd.o)
  Marking symbol LCD_Data                           Glb  (263 Lcd.o)
  Marking symbol LCD_Data                           Glb  (263 Lcd.o)
  Marking symbol LCD_Data                           Glb  (263 Lcd.o)
  Marking symbol LCD_Data                           Glb  (263 Lcd.o)
  Marking symbol LCD_Data                           Glb  (263 Lcd.o)
  Marking symbol LCD_Data                           Glb  (263 Lcd.o)
  Marking symbol LCD_Data                           Glb  (263 Lcd.o)
  Marking symbol LCD_Data                           Glb  (263 Lcd.o)
  Marking symbol LCD_Data                           Glb  (263 Lcd.o)
  Marking symbol LCD_Data                           Glb  (263 Lcd.o)
  Marking symbol LCD_Data                           Glb  (263 Lcd.o)
  Marking symbol LCD_Data                           Glb  (263 Lcd.o)
  Marking symbol LCD_Data                           Glb  (263 Lcd.o)
  Marking symbol LCD_Data                           Glb  (263 Lcd.o)
  Marking symbol LCD_Data                           Glb  (263 Lcd.o)
  Marking symbol LCD_Data                           Glb  (263 Lcd.o)
  Marking symbol LCD_Data                           Glb  (263 Lcd.o)
  Marking symbol LCD_Data                           Glb  (263 Lcd.o)
  Marking symbol LCD_Data                           Glb  (263 Lcd.o)
  Marking symbol LCD_Data                           Glb  (263 Lcd.o)
Marking from fragment #571 .near_func.text (13 Lcd.o)
  Marking symbol ?w0                                Glb  (30 vregs.o)
  Marking symbol LCD_Data                           Glb  (263 Lcd.o)
  Marking symbol memset                             Glb  (9 memset.o)
    Marking fragment #7157 .near_func.text (7 memset.o(dlstm8smn.a))
Marking from fragment #7157 .near_func.text (7 memset.o(dlstm8smn.a))
  Marking symbol ?w1                                Glb  (31 vregs.o)
  Marking symbol ?w1                                Glb  (31 vregs.o)
  Marking symbol ?w0                                Glb  (30 vregs.o)
  Marking symbol ?w0                                Glb  (30 vregs.o)
  Marking symbol ?w1                                Glb  (31 vregs.o)
Marking from fragment #6785 .near_func.text (16 Task.o)
  Marking symbol Key_Proc                           Glb  (220 Key_Process.o)
    Marking fragment #380 .near_func.text (16 Key_Process.o)
  Marking symbol Beep_Mode_Handle                   Glb  (190 Funct.o)
    Marking fragment #118 .near_func.text (46 Funct.o)
  Marking symbol SysInfo                            Glb  (224 Funct.o)
  Marking symbol SysInfo                            Glb  (224 Funct.o)
  Marking symbol GPIO_SetBits                       Glb  (102 stm8l15x_gpio.o)
  Marking symbol SysInfo                            Glb  (224 Funct.o)
  Marking symbol SysInfo                            Glb  (224 Funct.o)
  Marking symbol SysInfo                            Glb  (224 Funct.o)
  Marking symbol GPIO_ResetBits                     Glb  (101 stm8l15x_gpio.o)
  Marking symbol SysInfo                            Glb  (224 Funct.o)
  Marking symbol Save_EepromData                    Glb  (217 Funct.o)
    Marking fragment #111 .near_func.text (39 Funct.o)
  Marking symbol SysInfo                            Glb  (224 Funct.o)
  Marking symbol SysInfo                            Glb  (224 Funct.o)
  Marking symbol SysInfo                            Glb  (224 Funct.o)
  Marking symbol ?b0                                Glb  (6 vregs.o)
  Marking symbol ?b0                                Glb  (6 vregs.o)
  Marking symbol SysInfo                            Glb  (224 Funct.o)
  Marking symbol ?b0                                Glb  (6 vregs.o)
  Marking symbol GPIO_SetBits                       Glb  (102 stm8l15x_gpio.o)
  Marking symbol SysInfo                            Glb  (224 Funct.o)
  Marking symbol SysInfo                            Glb  (224 Funct.o)
  Marking symbol SysInfo                            Glb  (224 Funct.o)
  Marking symbol GPIO_ResetBits                     Glb  (101 stm8l15x_gpio.o)
  Marking symbol SysInfo                            Glb  (224 Funct.o)
  Marking symbol SysInfo                            Glb  (224 Funct.o)
  Marking symbol SysInfo                            Glb  (224 Funct.o)
  Marking symbol SysInfo                            Glb  (224 Funct.o)
  Marking symbol SysInfo                            Glb  (224 Funct.o)
  Marking symbol ?b0                                Glb  (6 vregs.o)
  Marking symbol SysInfo                            Glb  (224 Funct.o)
  Marking symbol SysInfo                            Glb  (224 Funct.o)
Marking from fragment #111 .near_func.text (39 Funct.o)
  Marking symbol Sys_Mode_Typedef                   Glb  (225 Funct.o)
  Marking symbol EEPROM_DATA1                       Glb  (193 Funct.o)
    Marking fragment #97 .eeprom.noinit (25 Funct.o)
  Marking symbol __eeprom_write_8                   Glb  (231 Funct.o)
    Marking fragment #109 .near_func.text (37 Funct.o)
  Marking symbol delay_time                         Glb  (234 Funct.o)
    Marking fragment #110 .near_func.text (38 Funct.o)
  Marking symbol Flash_Output_Typedef               Glb  (202 Funct.o)
  Marking symbol EEPROM_DATA2                       Glb  (194 Funct.o)
    Marking fragment #98 .eeprom.noinit (26 Funct.o)
  Marking symbol __eeprom_write_8                   Glb  (231 Funct.o)
  Marking symbol delay_time                         Glb  (234 Funct.o)
  Marking symbol Slave_Output_Typedef               Glb  (219 Funct.o)
    Marking fragment #86 .near.data (14 Funct.o)
  Marking symbol EEPROM_DATA3                       Glb  (195 Funct.o)
    Marking fragment #99 .eeprom.noinit (27 Funct.o)
  Marking symbol __eeprom_write_8                   Glb  (231 Funct.o)
  Marking symbol delay_time                         Glb  (234 Funct.o)
  Marking symbol Multi_Output_Typedef               Glb  (211 Funct.o)
  Marking symbol EEPROM_DATA4                       Glb  (196 Funct.o)
    Marking fragment #100 .eeprom.noinit (28 Funct.o)
  Marking symbol __eeprom_write_8                   Glb  (231 Funct.o)
  Marking symbol delay_time                         Glb  (234 Funct.o)
  Marking symbol TTL_Ev_TypeDef                     Glb  (226 Funct.o)
  Marking symbol EEPROM_DATA5                       Glb  (197 Funct.o)
    Marking fragment #101 .eeprom.noinit (29 Funct.o)
  Marking symbol __eeprom_write_8                   Glb  (231 Funct.o)
  Marking symbol delay_time                         Glb  (234 Funct.o)
  Marking symbol M_Zoom_TypeDef                     Glb  (207 Funct.o)
  Marking symbol EEPROM_DATA6                       Glb  (198 Funct.o)
    Marking fragment #102 .eeprom.noinit (30 Funct.o)
  Marking symbol __eeprom_write_8                   Glb  (231 Funct.o)
  Marking symbol delay_time                         Glb  (234 Funct.o)
  Marking symbol Multi_Freq_TypeDef                 Glb  (209 Funct.o)
  Marking symbol EEPROM_DATA7                       Glb  (199 Funct.o)
    Marking fragment #103 .eeprom.noinit (31 Funct.o)
  Marking symbol __eeprom_write_8                   Glb  (231 Funct.o)
  Marking symbol delay_time                         Glb  (234 Funct.o)
  Marking symbol Multi_Times_TypeDef                Glb  (213 Funct.o)
  Marking symbol EEPROM_DATA8                       Glb  (200 Funct.o)
    Marking fragment #104 .eeprom.noinit (32 Funct.o)
  Marking symbol __eeprom_write_8                   Glb  (231 Funct.o)
